http://imslp.org/wiki/Air_in_E-flat_major_(Bach,_Johann_Christian)
http://imslp.org/wiki/Alessandro_nell%27Indie,_W.G_3_(Bach,_Johann_Christian)
http://imslp.org/wiki/Amadis_de_Gaule,_W.G_39_(Bach,_Johann_Christian)
http://imslp.org/wiki/Artaserse,_W.G_1_(Bach,_Johann_Christian)
http://imslp.org/wiki/Bassoon_Concerto_in_B-flat_major,_W.C_83_(Bach,_Johann_Christian)
http://imslp.org/wiki/Bassoon_Concerto_in_E-flat_major,_W.C_82_(Bach,_Johann_Christian)
http://imslp.org/wiki/Blest_with_Thee,_My_Soul%27s_Dear_Treasure,_W.G_7_(Bach,_Johann_Christian)
http://imslp.org/wiki/Braes_of_Ballanden,_W.LH_1_(Bach,_Johann_Christian)
http://imslp.org/wiki/The_Broom_of_Cowdenknows,_W.LH_2_(Bach,_Johann_Christian)
http://imslp.org/wiki/Catone_in_Utica,_W.G_2_(Bach,_Johann_Christian)
http://imslp.org/wiki/Cefalo_e_Procri,_W.G_19_(Bach,_Johann_Christian)
http://imslp.org/wiki/Cello_Concerto_in_C_minor,_W.C_77_(Bach,_Johann_Christian)
http://imslp.org/wiki/Chromatic_Fugue_on_BACH,_W.YA_50_(Bach,_Johann_Christian)
http://imslp.org/wiki/La_clemenza_di_Scipione,_W.G_10_(Bach,_Johann_Christian)
http://imslp.org/wiki/Dies_Irae,_W.E_12_(Bach,_Johann_Christian)
http://imslp.org/wiki/L%27Endimione,_W.G_15_(Bach,_Johann_Christian)
http://imslp.org/wiki/Flute_Quartet_in_A_major,_W.B_59_(Bach,_Johann_Christian)
http://imslp.org/wiki/Flute_Quartet_in_C_major,_W.B_58_(Bach,_Johann_Christian)
http://imslp.org/wiki/Flute_Quartet_in_C_major,_W.B_64_(Bach,_Johann_Christian)
http://imslp.org/wiki/Flute_Quartet_in_D_major,_W.B_57_(Bach,_Johann_Christian)
http://imslp.org/wiki/Flute_Quartet_in_D_major,_W.B_62_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_B-flat_major,_W.C_65_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_D_major,_W.C_54_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_D_major,_W.C_63_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_E_major,_W.C_71_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_E-flat_major,_W.C_59_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_G_major,_W.C_52_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Concerto_in_G_major,_W.C_60a_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Quartet_in_G_major,_W.B_66_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Quintet_in_D_major,_W.B_76_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_A_major,_W.A_11_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_B-flat_major,_W.A_1_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_B-flat_major,_W.A_12_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_C_minor,_W.A_6_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_C_minor,_W.A_8_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_D_major,_W.A_2_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_E-flat_major,_W.A_4_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_E-flat_major,_W.A_9_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_G_major,_W.A_3_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_G_major,_W.A_7_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_G_major,_W.A_10b_(Bach,_Johann_Christian)
http://imslp.org/wiki/Keyboard_Sonata_in_G_major,_W.A_10_(Bach,_Johann_Christian)
http://imslp.org/wiki/Oboe_Concerto_in_F_major,_W.C_81_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quartet_in_B-flat_major,_W.B_56_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quartet_in_C_major,_W.B_51_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quartet_in_F_major,_W.B_54_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quintet_in_A_major,_W.B_74_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quintet_in_C_major,_W.B_70_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quintet_in_D_major,_W.B_75_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quintet_in_F_major,_W.B_72_(Bach,_Johann_Christian)
http://imslp.org/wiki/Quintet_in_G_major,_W.B_71_(Bach,_Johann_Christian)
http://imslp.org/wiki/Sinfonia_concertante,_W.C_34_(Bach,_Johann_Christian)
http://imslp.org/wiki/Sonata_for_Keyboard_Duet,_W.A_19_(Bach,_Johann_Christian)
http://imslp.org/wiki/Sonata_for_Two_Keyboards,_W.A_21_(Bach,_Johann_Christian)
http://imslp.org/wiki/Symphony_in_B-flat_major,_W.B_17_(Bach,_Johann_Christian)
http://imslp.org/wiki/Symphony_in_D_major,_W.C_1_(Bach,_Johann_Christian)
http://imslp.org/wiki/Symphony_in_D_major,_W.C_27_(Bach,_Johann_Christian)
http://imslp.org/wiki/Symphony_in_D_major,_W.XC_2_(Bach,_Johann_Christian)
http://imslp.org/wiki/Symphony_in_G_minor,_W.C_12_(Bach,_Johann_Christian)
http://imslp.org/wiki/Temistocle,_W.G.8_(Bach,_Johann_Christian)
http://imslp.org/wiki/Toccata_in_C_major_(Bach,_Johann_Christian)
http://imslp.org/wiki/Trio_Sonata_in_F_major,_W.B_40_(Bach,_Johann_Christian)
http://imslp.org/wiki/20_Variations_on_%27Ich_schlief,_da_tr%C3%A4umte_mir%27,_W.YA_43_(Bach,_Johann_Christian)
http://imslp.org/wiki/Vauxhall_Songs_II,_W.H_28-31_(Bach,_Johann_Christian)
