http://imslp.org/wiki/Airs_de_Danse_(Castillon,_Alexis_de)
http://imslp.org/wiki/Fugue_in_G_minor_(Castillon,_Alexis_de)
http://imslp.org/wiki/Piano_Concerto,_Op.12_(Castillon,_Alexis_de)
http://imslp.org/wiki/Piano_Quartet,_Op.7_(Castillon,_Alexis_de)
http://imslp.org/wiki/Piano_Quintet,_Op.1_(Castillon,_Alexis_de)
http://imslp.org/wiki/Piano_Trio_No.1,_Op.4_(Castillon,_Alexis_de)
http://imslp.org/wiki/Piano_Trio_No.2,_Op.17_(Castillon,_Alexis_de)
http://imslp.org/wiki/5_Pieces_in_the_Old_Style,_Op.9_(Castillon,_Alexis_de)
http://imslp.org/wiki/6_Po%C3%A9sies_d%27Armand_Silvestre,_Op.8_(Castillon,_Alexis_de)
http://imslp.org/wiki/String_Quartets,_Op.3_(Castillon,_Alexis_de)
http://imslp.org/wiki/Suite_for_Piano_No.1,_Op.5_(Castillon,_Alexis_de)
http://imslp.org/wiki/Suite_for_Piano_No.2,_Op.10_(Castillon,_Alexis_de)
http://imslp.org/wiki/6_Valses_humoristiques,_Op.11_(Castillon,_Alexis_de)
http://imslp.org/wiki/Violin_Sonata,_Op.6_(Castillon,_Alexis_de)
