http://imslp.org/wiki/An_Enchanted_Garden_(Holbrooke,_Joseph)
http://imslp.org/wiki/Andante_and_Presto,_Op.6_No.2_(Holbrooke,_Joseph)
http://imslp.org/wiki/Annabel_Lee,_Op.41b_(Holbrooke,_Joseph)
http://imslp.org/wiki/Auld_Lang_Syne,_Op.60_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Bells,_Op.50a_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Birds_of_Rhiannon,_Op.87_(Holbrooke,_Joseph)
http://imslp.org/wiki/Bronwen,_Op.75_(Holbrooke,_Joseph)
http://imslp.org/wiki/Byron,_Op.39_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Children_of_Don,_Op.56_(Holbrooke,_Joseph)
http://imslp.org/wiki/Clarinet_Quintet_No.1,_Op.27a_(Holbrooke,_Joseph)
http://imslp.org/wiki/4_Dances,_Op.20_(Holbrooke,_Joseph)
http://imslp.org/wiki/A_Dramatic_Choral_Symphony,_Op.48_(Holbrooke,_Joseph)
http://imslp.org/wiki/3_Dramatic_Songs,_Op.69_(Holbrooke,_Joseph)
http://imslp.org/wiki/Dylan,_Op.53_(Holbrooke,_Joseph)
http://imslp.org/wiki/Fantasie-sonate_for_Cello_and_Piano,_Op.19_(Holbrooke,_Joseph)
http://imslp.org/wiki/4_Futurist_Dances,_Op.66_(Holbrooke,_Joseph)
http://imslp.org/wiki/Grand_Prelude_and_Fugue,_Op.63_(Holbrooke,_Joseph)
http://imslp.org/wiki/Grande_suite_moderne,_Op.18b_(Holbrooke,_Joseph)
http://imslp.org/wiki/Hymn_Tunes_and_Anthems,_Op.1_(Holbrooke,_Joseph)
http://imslp.org/wiki/Impressions_of_a_Tour,_Op.49_(Holbrooke,_Joseph)
http://imslp.org/wiki/Jamaican_Dances_for_the_Young,_Op.85_(Holbrooke,_Joseph)
http://imslp.org/wiki/Long_Ago,_Op.79_(Holbrooke,_Joseph)
http://imslp.org/wiki/Marino_Faliero,_Op.41a_(Holbrooke,_Joseph)
http://imslp.org/wiki/3_Mezzotints,_Op.55_(Holbrooke,_Joseph)
http://imslp.org/wiki/Nocturne,_Op.57_No.1_(Holbrooke,_Joseph)
http://imslp.org/wiki/Piano_Concerto_No.1,_Op.52_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Pickwick_Club,_Op.68_(Holbrooke,_Joseph)
http://imslp.org/wiki/10_Pieces,_Op.4_(Holbrooke,_Joseph)
http://imslp.org/wiki/6_Pieces,_Op.23_(Holbrooke,_Joseph)
http://imslp.org/wiki/Pierrot_and_Pierrette,_Op.36_(Holbrooke,_Joseph)
http://imslp.org/wiki/Queen_Mab,_Op.45_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Raven,_Op.25_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Red_Masque,_Op.66_(Holbrooke,_Joseph)
http://imslp.org/wiki/10_Rhapsodie_Etudes,_Op.42_(Holbrooke,_Joseph)
http://imslp.org/wiki/Romantic_Suite,_Op.18_(Holbrooke,_Joseph)
http://imslp.org/wiki/Serenade_for_12_Instruments,_Op.61b_(Holbrooke,_Joseph)
http://imslp.org/wiki/Sextet_No.2,_Op.33a_(Holbrooke,_Joseph)
http://imslp.org/wiki/5_Songs,_Op.54_(Holbrooke,_Joseph)
http://imslp.org/wiki/String_Quartet_No.1,_Op.17b_(Holbrooke,_Joseph)
http://imslp.org/wiki/String_Quartet_No.2,_Op.58a_(Holbrooke,_Joseph)
http://imslp.org/wiki/String_Quartet_No.5,_Op.72_(Holbrooke,_Joseph)
http://imslp.org/wiki/String_Sextet,_Op.43_(Holbrooke,_Joseph)
http://imslp.org/wiki/Symphony_No.1,_Op.40_(Holbrooke,_Joseph)
http://imslp.org/wiki/Symphony_No.2,_Op.51_(Holbrooke,_Joseph)
http://imslp.org/wiki/Symphony_No.3,_Op.90_(Holbrooke,_Joseph)
http://imslp.org/wiki/Taliessin%27s_Song,_Op.74_(Holbrooke,_Joseph)
http://imslp.org/wiki/Three_Blind_Mice,_Op.37_No.1_(Holbrooke,_Joseph)
http://imslp.org/wiki/Ulalume,_Op.35_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Viking,_Op.32_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Wild_Fowl,_Op.56b_(Holbrooke,_Joseph)
http://imslp.org/wiki/The_Wizard,_Op.70_(Holbrooke,_Joseph)
