http://imslp.org/wiki/Albumblatt_(Beliczay,_Gyula)
http://imslp.org/wiki/Aquarellen,_Op.26_(Beliczay,_Gyula)
http://imslp.org/wiki/Feuillet_d%27album,_Op.44_(Beliczay,_Gyula)
http://imslp.org/wiki/Gavotte,_Op.43_(Beliczay,_Gyula)
http://imslp.org/wiki/12_Grandes_%C3%89tudes,_Op.52_(Beliczay,_Gyula)
http://imslp.org/wiki/Miniatures,_Op.67_(Beliczay,_Gyula)
http://imslp.org/wiki/3_Moments_musicaux,_Op.46_(Beliczay,_Gyula)
http://imslp.org/wiki/Nocturno,_Op.24_(Beliczay,_Gyula)
http://imslp.org/wiki/Novelette_und_Romanze,_Op.2_(Beliczay,_Gyula)
http://imslp.org/wiki/3_Pieces_in_Hungarian_Style,_Op.22_(Beliczay,_Gyula)
http://imslp.org/wiki/Romance_et_Impromptu,_Op.29_(Beliczay,_Gyula)
http://imslp.org/wiki/Serenade_for_Strings,_Op.36_(Beliczay,_Gyula)
http://imslp.org/wiki/Sonate_quasi_fantaisie,_Op.40_(Beliczay,_Gyula)
http://imslp.org/wiki/3_Stammbuchbl%C3%A4tter,_Op.31_(Beliczay,_Gyula)
http://imslp.org/wiki/String_Quartet,_Op.21_(Beliczay,_Gyula)
http://imslp.org/wiki/2_Valses,_Op.42_(Beliczay,_Gyula)
http://imslp.org/wiki/Variations_on_a_Hungarian_Folk_Song,_Op.23_(Beliczay,_Gyula)
http://imslp.org/wiki/6_Variations_sur_un_chant_populaire_hongrois,_Op.37_(Beliczay,_Gyula)
