http://imslp.org/wiki/12_Nouveaux_quatuors_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/Piano_Quartet,_Op.44_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/String_Quartet,_Op.7_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/String_Quartet,_Op.8_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/String_Quartet,_Op.9_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/String_Quartet,_Op.49_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/3_String_Quartets,_Op.4_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/3_String_Quartets,_Op.6_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/3_String_Quartets,_Op.45_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/3_String_Quartets,_Op.46_(Aimon,_L%C3%A9opold)
http://imslp.org/wiki/3_String_Quartets,_Op.47_(Aimon,_L%C3%A9opold)
